,,Duplicate,Permno,Permco,,
BOX,2,,1,1,Different,
AM,2,,1,1,Different,
ARCT,3,1,1,1,Different,
MUSA,2,,1,1,Different,
PANL,2,,1,1,Different,
COUP,2,,1,1,Different,
SSE,2,,1,1,Different,
WMS,2,,1,1,Different,
DM,2,,1,1,Different,
CRC,2,,1,1,Different,
MPG,3,1,1,1,Different,
LIFE,2,,1,1,Different,
TRU,2,,1,1,Different,
FLOW,2,,1,1,Different,
CSTR,2,,1,1,Different,
CWH,3,1,1,1,Different,
JAG,2,,1,1,Different,
EXXI,2,,1,1,Different,
HCC,2,,1,1,Different,
WRLS,2,,1,1,Different,
SE,2,,1,1,Different,
ENTR,3,1,1,1,Different,
ACT,2,,1,1,Different,
CMD,2,,1,1,Different,
LSI,2,,1,1,Different,
WEX,2,,1,1,Different,
LTM,2,,1,1,Different,
SPP,2,,1,1,Different,
ALT,2,,1,1,Different,
SPMD,3,1,1,1,Different,
EWU,3,1,1,1,Different ETF,
ROSE,2,,1,1,Different*,
MPO,1,,1,,Gap,possible bankruptcy
NIHD,1,,1,,Gap,possible bankruptcy
GNK,1,,1,,Gap,possible bankruptcy
VRS,1,,1,,Gap,possible bankruptcy
SD,1,,1,,Gap,possible bankruptcy
UPL,1,,1,,Gap,possible bankruptcy
GDP,1,,1,,Gap,possible bankruptcy
NES,1,,1,,Gap,possible bankruptcy
GLF,1,,1,,Gap,possible bankruptcy
ERUS,3,1,1,1,I vol has 2017 data,
SR,2,,1,1,I vol has data for the later,
ADC,3,1,1,1,Ignore ADC 366,
ALTR,2,,1,1,Ivol available for former,
BXG,2,,1,1,Ivol available for former,
MAG,2,,1,1,Ivol available for latter,
BIOC,2,,1,1,Ivol data available for latter,
YMLP,3,1,1,1,Ivol data for latter,
TRLA,2,,1,1,Ivol has data for the former,
TU,2,1,1,,Just Permno changes one fine day. Price is almost the same.,
TAL,2,,1,1,Merger and changed permco,
EMC,1,1,,,Merger- two entries,
LLTC,1,1,,,Merger- two entries,
STSA,1,1,,,Merger- two entries,
DELL,1,1,,,Merger- two entries,
ICLR,2,1,1,,Reregister?,
WPZ,3,1,1,1,Same,
PKY,2,,1,1,Same,
SRC,3,1,1,1,Same,
CNOB,3,1,1,1,Same,
NWSA,2,,1,1,Same,
NWS,2,,1,1,Same,
S,3,1,1,1,Same,
EVHC,3,1,1,1,Same,
ATLS,3,1,1,1,Same,
PZG,3,1,1,1,Same,
IGT,3,1,1,1,Same,
GCI,2,,1,1,Same,
ENR,2,,1,1,Same,
MSG,2,,1,1,Same,
PNK,3,1,1,1,Same,
VBIV,3,1,1,1,Same,
CCE,3,1,1,1,Same,
FCG,3,1,1,1,Same,
HTZ,2,,1,1,Same,
AA,2,,1,1,Same,
IMOS,3,1,1,1,Same,
FTI,3,1,1,1,Same,
BKI,2,,1,1,Same,
FOR,3,1,1,1,Same,
LOV,2,,1,1,Same,
CASC,2,,1,1,Same,
STL,3,1,1,1,Same,
DWSN,3,1,1,1,Same,
JCI,3,1,1,1,Same,
ES,2,,1,1,Same,
CB,3,1,1,1,Same,
AGN,3,1,1,1,Same,
ETP,2,,1,1,Same,
TIVO,3,1,1,1,Same,
WCN,3,1,1,1,Same,
LMCA,3,1,1,1,Same company,
NBRV,2,1,1,,Same ticker and price,duplicate date for change
KNX,3,1,1,1,Same ticker and price,
BTU,2,,1,1,Same with gap,
GDI,2,,1,1,Same with gap,
BBX,2,,1,1,Same with gap,
WWAV,2,1,1,,Share Class,
NYLD,2,1,1,,Share Class,
UA,2,1,1,,Share Class,
LGF,2,1,1,,Share Class,
HEI,2,1,1,,Share Class,
GTN,2,1,1,,Share Class,
WSO,2,1,1,,Share Class,
MKC,2,1,1,,Share Class,
LEN,2,1,1,,Share Class,
TAP,2,1,1,,Share Class,
BIO,2,1,1,,Share Class,
STZ,2,1,1,,Share Class,
CBS,2,1,1,,Share Class,
AGM,2,1,1,,Share Class,
GEF,2,1,1,,Share Class,
Z,1,,1,,Share Class but no overlap of dates,
GOOG,1,,1,,Share Class change,
HVT,2,1,1,,Share Class same ticker,
GASX,1,,1,,Sharebuy back - two entries,ETF
WMGI,3,1,1,1,Similar,
DLPH,2,,1,1,Similar,
ANGI,3,1,1,1,Similar,
CMLP,3,1,1,1,Similar,
KCG,3,1,1,1,Similar,
UBS,3,1,1,1,Similar,
GSM,3,1,1,1,Similar,
HOME,3,1,1,1,Similar,
GPT,3,1,1,1,Similar,price change
UBNK,3,1,1,1,Similar,
OILD,2,,1,1,Similar ETF,
OILU,2,,1,1,Similar ETF,
WPP,2,,1,1,Ticker Reuse,
EGAS,0,,,,,
JJSF,0,,,,,
PLXS,0,,,,,
HGR,,,,,,
ORCL,0,,,,,
MSFT,0,,,,,
ACUR,0,,,,,
TROW,0,,,,,
HON,0,,,,,
AMRC,0,,,,,
AKRX,0,,,,,
TECD,0,,,,,
RGEN,0,,,,,
AT,0,,,,,
BWC,0,,,,,
BWXT,0,,,,,
CIS,0,,,,,
BEAM,0,,,,,
BWINB,0,,,,,
INDB,0,,,,,
DSS,0,,,,,
CLDX,0,,,,,
SIGM,0,,,,,
CY,0,,,,,
TMP,0,,,,,
BCPC,0,,,,,
XOMA,0,,,,,
AMAG,0,,,,,
TCB,0,,,,,
TCF,0,,,,,
ASTE,0,,,,,
NAVG,0,,,,,
WERN,0,,,,,
SKYW,0,,,,,
REFR,0,,,,,
AMWD,0,,,,,
MDCI,0,,,,,
ADM,0,,,,,
AAN,0,,,,,
VIVO,0,,,,,
CLFD,0,,,,,
WTS,0,,,,,
FNB,0,,,,,
LAKE,0,,,,,
ACET,0,,,,,
BRLI,0,,,,,
FSYS,0,,,,,
HLS,0,,,,,
FISV,0,,,,,
FCNCA,0,,,,,
RWC,0,,,,,
HTLD,0,,,,,
CYTR,0,,,,,
RENT,0,,,,,
OSUR,0,,,,,
BWS,0,,,,,
CAL,0,,,,,
BC,0,,,,,
DXYN,0,,,,,
UIS,0,,,,,
WSFS,0,,,,,
CERN,0,,,,,
WBS,0,,,,,
MKL,0,,,,,
CMVT,0,,,,,
CDR,0,,,,,
AXGN,0,,,,,
ACMP,0,,,,,
FLIC,0,,,,,
FBP,0,,,,,
ASMI,0,,,,,
AVD,0,,,,,
PLAB,0,,,,,
CRMT,0,,,,,
GASL,0,,,,,
AGII,1,1,,,,
OFG,0,,,,,
RETL,0,,,,,
CATO,0,,,,,
FBNC,0,,,,,
WSBC,0,,,,,
KO,0,,,,,
SAFM,1,1,,,,
ECT,0,,,,,
UBSI,0,,,,,
ENV,0,,,,,
CCC,0,,,,,
DXLG,0,,,,,
SKS,0,,,,,
WASH,0,,,,,
CDNS,0,,,,,
ED,0,,,,,
LIT,0,,,,,
CHCO,0,,,,,
BRY,0,,,,,
EBIX,0,,,,,
CECE,0,,,,,
FICO,0,,,,,
CNMD,0,,,,,
CELG,0,,,,,
HBNC,0,,,,,
ATU,1,1,,,,
ACO,0,,,,,
XRAY,0,,,,,
FAST,0,,,,,
CPF,0,,,,,
HRTX,0,,,,,
LABL,0,,,,,
AIRM,0,,,,,
CRK,0,,,,,
GDOT,0,,,,,
DTE,0,,,,,
MATX,0,,,,,
IMKTA,0,,,,,
DD,0,,,,,
CBM,0,,,,,
AIN,0,,,,,
IIVI,0,,,,,
ETN,0,,,,,
SIVB,0,,,,,
MITK,0,,,,,
CLH,0,,,,,
CTBI,0,,,,,
WPPGY,0,,,,,
XOM,0,,,,,
IPAR,0,,,,,
MGM,0,,,,,
MXIM,0,,,,,
WM,0,,,,,
BMC,0,,,,,
KKR,1,1,,,,
CHFC,0,,,,,
EMLC,0,,,,,
MCP,0,,,,,
OXF,0,,,,,
DY,0,,,,,
QUAD,0,,,,,
RLD,0,,,,,
VRNG,0,,,,,
FH,0,,,,,
AERL,0,,,,,
IKGH,0,,,,,
LINU,0,,,,,
QLIK,0,,,,,
SMT,0,,,,,
AMLP,0,,,,,
GMT,0,,,,,
GATX,0,,,,,
INXX,0,,,,,
GORO,0,,,,,
IL,0,,,,,
GD,0,,,,,
SCIF,0,,,,,
NEWN,0,,,,,
REE,0,,,,,
GE,0,,,,,
LH,0,,,,,
SCHP,0,,,,,
ONB,0,,,,,
WSR,0,,,,,
PBCT,0,,,,,
ELD,1,1,,,,
SIG,0,,,,,
GMAN,0,,,,,
MMYT,0,,,,,
NXPI,0,,,,,
PATH,1,1,,,,
PSTB,0,,,,,
RP,0,,,,,
TSRX,1,1,,,,
COR,0,,,,,
ECON,0,,,,,
ENZL,0,,,,,
CBRX,0,,,,,
JNP,0,,,,,
FRBK,0,,,,,
GNCMA,0,,,,,
LNN,0,,,,,
MEAS,0,,,,,
ECNS,0,,,,,
MGPI,1,1,,,,
PPHM,0,,,,,
EPHE,0,,,,,
RNO,0,,,,,
GNR,0,,,,,
SFUN,0,,,,,
VOO,0,,,,,
AMRS,0,,,,,
CHTR,0,,,,,
FULL,1,1,,,,
SQI,0,,,,,
VTWO,0,,,,,
CCG,0,,,,,
MY,0,,,,,
DQ,0,,,,,
EFC,0,,,,,
EXAM,0,,,,,
HBM,0,,,,,
REMX,0,,,,,
PEK,1,1,,,,
XRS,0,,,,,
TOWR,0,,,,,
LYB,0,,,,,
AEGR,0,,,,,
BBRG,0,,,,,
BODY,0,,,,,
CCIH,0,,,,,
GAGA,0,,,,,
HRZN,0,,,,,
KEYW,0,,,,,
MCOX,0,,,,,
NTSP,0,,,,,
PACB,0,,,,,
VRA,0,,,,,
ARX,0,,,,,
BITA,0,,,,,
BAH,1,1,,,,
GM,0,,,,,
GLDX,0,,,,,
GOEX,0,,,,,
URA,0,,,,,
HHC,0,,,,,
IPHI,0,,,,,
NOAH,0,,,,,
PCYG,0,,,,,
SEMG,0,,,,,
SMFG,0,,,,,
TPLM,0,,,,,
XUE,0,,,,,
CMRE,0,,,,,
ANAC,0,,,,,
GNOM,0,,,,,
LPLA,0,,,,,
PRMW,0,,,,,
RDA,0,,,,,
SODA,0,,,,,
TFM,0,,,,,
TKMR,0,,,,,
ABUS,0,,,,,
VNQI,0,,,,,
ZGNX,0,,,,,
IR,0,,,,,
RFP,0,,,,,
HYLD,1,1,,,,
AVL,0,,,,,
DUST,0,,,,,
NUGT,0,,,,,
DANG,0,,,,,
FXCM,0,,,,,
AG,0,,,,,
FRC,0,,,,,
FLT,0,,,,,
GCAP,0,,,,,
ISS,0,,,,,
QRE,0,,,,,
SWFT,0,,,,,
TRGP,0,,,,,
WD,0,,,,,
YOKU,0,,,,,
BONA,0,,,,,
LEDS,0,,,,,
MOBI,0,,,,,
IBM,0,,,,,
QADA,0,,,,,
RNET,0,,,,,
UNXL,0,,,,,
VTUS,0,,,,,
ASMB,0,,,,,
DCIX,0,,,,,
FRP,0,,,,,
NAV,0,,,,,
VELT,0,,,,,
VXUS,0,,,,,
HDGE,0,,,,,
AAT,0,,,,,
BKU,0,,,,,
DMD,1,1,,,,
LFGR,0,,,,,
MCC,0,,,,,
VIXM,0,,,,,
VIXY,0,,,,,
SCHM,0,,,,,
SCHH,0,,,,,
AGRO,0,,,,,
INXN,0,,,,,
NLSN,0,,,,,
FSA,0,,,,,
FOL,0,,,,,
FSG,0,,,,,
GPL,0,,,,,
IFT,0,,,,,
EMG,0,,,,,
KMI,0,,,,,
NPTN,0,,,,,
EDIV,0,,,,,
EBND,0,,,,,
INN,0,,,,,
ITT,0,,,,,
ACRX,0,,,,,
ECYT,0,,,,,
EPOC,0,,,,,
FLDM,0,,,,,
GEVO,0,,,,,
PCOM,0,,,,,
PCRX,0,,,,,
SUNS,0,,,,,
SWSH,0,,,,,
TRNX,0,,,,,
USCR,0,,,,,
APO,1,1,,,,
FF,1,1,,,,
ARGT,0,,,,,
HCA,0,,,,,
HII,0,,,,,
CROP,0,,,,,
HDV,0,,,,,
MCHI,0,,,,,
MX,0,,,,,
BKLN,0,,,,,
SJB,0,,,,,
QIHU,0,,,,,
EOX,0,,,,,
CSOD,0,,,,,
SREV,0,,,,,
AL,0,,,,,
UAN,0,,,,,
ELLI,0,,,,,
FEP,0,,,,,
KSU,0,,,,,
FCA,0,,,,,
FEM,0,,,,,
GNC,0,,,,,
MDGN,0,,,,,
GNMX,0,,,,,
APTS,0,,,,,
HYMB,0,,,,,
SDT,0,,,,,
SQNS,0,,,,,
STAG,0,,,,,
TMS,0,,,,,
TLLP,0,,,,,
ANDX,0,,,,,
ARCO,0,,,,,
TEU,0,,,,,
GMLP,0,,,,,
GSVC,0,,,,,
MKTG,0,,,,,
PFLT,0,,,,,
SGNT,0,,,,,
STBZ,0,,,,,
SVVC,0,,,,,
OCRX,1,1,,,,
VNET,0,,,,,
ZIP,0,,,,,
BRP,0,,,,,
ACTV,0,,,,,
ZX,0,,,,,
RUSS,0,,,,,
RUSL,0,,,,,
LNKD,0,,,,,
LPR,0,,,,,
NGL,0,,,,,
NQ,0,,,,,
NMFC,0,,,,,
FENG,0,,,,,
SPLV,0,,,,,
SPHB,0,,,,,
QRM,0,,,,,
RLJ,0,,,,,
ECOL,0,,,,,
RENN,0,,,,,
RVM,0,,,,,
LG,0,,,,,
THR,0,,,,,
UAM,0,,,,,
VOC,0,,,,,
FSL,1,1,,,,
KOS,0,,,,,
AMPE,0,,,,,
DATE,0,,,,,
ENT,0,,,,,
RPXC,0,,,,,
SAVE,0,,,,,
SZYM,0,,,,,
TVIA,0,,,,,
WIFI,0,,,,,
YNDX,0,,,,,
MITT,0,,,,,
RATE,0,,,,,
LODE,0,,,,,
DBEF,1,1,,,,
DBJP,1,1,,,,
CURE,0,,,,,
FIO,0,,,,,
SDIV,1,1,,,,
FLOT,0,,,,,
GSJK,0,,,,,
CCLP,0,,,,,
MPC,0,,,,,
P,0,,,,,
HYS,0,,,,,
HCHC,0,,,,,
TAOM,0,,,,,
VHS,0,,,,,
AMCX,0,,,,,
AWAY,1,1,,,,
FBNK,0,,,,,
FDUS,1,1,,,,
GRFS,1,1,,,,
KIOR,0,,,,,
WILN,0,,,,,
AMID,0,,,,,
AMTG,1,1,,,,
CJES,0,,,,,
OILT,0,,,,,
NKY,0,,,,,
SXC,0,,,,,
SYRG,0,,,,,
SRCI,0,,,,,
WAIR,0,,,,,
CHEF,0,,,,,
DNKN,0,,,,,
FRAN,0,,,,,
HZNP,0,,,,,
SKUL,0,,,,,
SKYY,0,,,,,
TNGO,0,,,,,
ZG,0,,,,,
PPP,0,,,,,
PER,0,,,,,
CARB,0,,,,,
CSRE,0,,,,,
MTGE,0,,,,,
TSU,0,,,,,
GUNR,0,,,,,
TDTT,0,,,,,
FBHS,0,,,,,
FSM,0,,,,,
FNV,0,,,,,
XAR,1,1,,,,
WEAT,0,,,,,
SOYB,0,,,,,
ARCP,0,,,,,
VER,0,,,,,
FMNB,0,,,,,
LCNB,0,,,,,
STRZA,1,1,,,,
ORIG,0,,,,,
STB,0,,,,,
XLS,1,1,,,,
GNE,0,,,,,
LEMB,0,,,,,
ACWV,0,,,,,
EEMV,0,,,,,
EFAV,0,,,,,
USMV,0,,,,,
SVXY,0,,,,,
UVXY,0,,,,,
KOLD,0,,,,,
BOIL,0,,,,,
SCHD,0,,,,,
XYL,0,,,,,
LMOS,0,,,,,
UBNT,0,,,,,
ZLTQ,0,,,,,
CHKR,0,,,,,
NDRO,0,,,,,
IMPV,0,,,,,
INVN,0,,,,,
IPFF,1,1,,,,
LRE,0,,,,,
MN,1,1,,,,
VAC,0,,,,,
KBWB,0,,,,,
RNF,1,1,,,,
APTV,0,,,,,
PACD,0,,,,,
ACHC,0,,,,,
CLVS,0,,,,,
GRPN,0,,,,,
MFRM,0,,,,,
NLNK,0,,,,,
LLEX,0,,,,,
SOCL,0,,,,,
BCEI,0,,,,,
GREK,1,1,,,,
NRGM,0,,,,,
LPI,0,,,,,
RKH,0,,,,,
BBH,0,,,,,
OIH,0,,,,,
PPH,0,,,,,
RTH,0,,,,,
SMH,0,,,,,
RRMS,0,,,,,
RSE,0,,,,,
SN,0,,,,,
WPX,0,,,,,
KORS,0,,,,,
GZT,0,,,,,
CNDO,0,,,,,
FBIO,0,,,,,
JIVE,0,,,,,
KIPO,0,,,,,
BDCV,0,,,,,
XRDC,0,,,,,
MCEP,0,,,,,
MEMP,0,,,,,
SGYP,0,,,,,
TRIP,0,,,,,
ZNGA,0,,,,,
GWRE,0,,,,,
URTH,0,,,,,
JE,0,,,,,
POST,0,,,,,
EELV,0,,,,,
PVG,0,,,,,
RINF,0,,,,,
RLGT,0,,,,,
REGI,0,,,,,
VSTM,0,,,,,
ARP,0,,,,,
TAN,0,,,,,
EPAM,0,,,,,
GSE,0,,,,,
GWAY,0,,,,,
RING,0,,,,,
PICK,0,,,,,
GOVT,0,,,,,
FRAK,0,,,,,
MTDR,0,,,,,
PRLB,0,,,,,
RNDY,0,,,,,
SLCA,0,,,,,
AVG,0,,,,,
BCOV,0,,,,,
BV,0,,,,,
CCXI,0,,,,,
CEMP,0,,,,,
MLNT,0,,,,,
CUI,0,,,,,
CZR,0,,,,,
HLSS,0,,,,,
HMST,0,,,,,
SSH,0,,,,,
SYNC,0,,,,,
ALSN,0,,,,,
BNNY,0,,,,,
DWRE,0,,,,,
QQQE,0,,,,,
ET,0,,,,,
MM,0,,,,,
NSM,0,,,,,
BOND,0,,,,,
TTT,0,,,,,
RM,0,,,,,
NL,0,,,,,
RXN,0,,,,,
SJNK,0,,,,,
SIR,0,,,,,
VNTV,0,,,,,
VIPS,0,,,,,
VCRA,0,,,,,
WHZ,0,,,,,
YELP,0,,,,,
GLOG,0,,,,,
CSTE,0,,,,,
ENPH,0,,,,,
GALT,0,,,,,
MACK,0,,,,,
MTSI,0,,,,,
NVDQ,0,,,,,
PRSS,0,,,,,
ACRE,0,,,,,
FET,0,,,,,
BLOX,0,,,,,
MRC,0,,,,,
MOAT,0,,,,,
IHY,1,1,,,,
ANGL,1,1,,,,
NCQ,0,,,,,
TMQ,0,,,,,
OAK,0,,,,,
PBA,0,,,,,
PSX,0,,,,,
RPAI,0,,,,,
SDR,0,,,,,
TUMI,0,,,,,
CLIR,0,,,,,
ENVI,0,,,,,
FRGI,0,,,,,
PFPT,0,,,,,
SPLK,0,,,,,
TCPC,0,,,,,
ALFA,1,1,,,,
EVER,0,,,,,
IMUC,0,,,,,
GYLD,1,1,,,,
ROYT,0,,,,,
PDH,0,,,,,
TAHO,0,,,,,
TLYS,0,,,,,
WAGE,0,,,,,
WMC,0,,,,,
ADNC,1,1,,,,
CG,0,,,,,
FB,0,,,,,
IRG,0,,,,,
SUPN,0,,,,,
TROV,0,,,,,
SSC,0,,,,,
SDOG,0,,,,,
ALEX,0,,,,,
BKW,1,1,,,,
EQM,0,,,,,
EMLP,0,,,,,
GURU,1,1,,,,
HTA,0,,,,,
HECO,1,1,,,,
EUFX,0,,,,,
NOW,0,,,,,
TROX,0,,,,,
EXA,0,,,,,
TSRO,0,,,,,
AMRE,0,,,,,
EGL,0,,,,,
HUSE,1,1,,,,
ANAT,0,,,,,
NGVC,0,,,,,
NTI,1,1,,,,
PANW,0,,,,,
DWAS,0,,,,,
CROC,0,,,,,
CHUY,0,,,,,
DFRG,0,,,,,
DRTX,1,1,,,,
EOPN,0,,,,,
FIVE,0,,,,,
HTBI,0,,,,,
KYAK,0,,,,,
BTT,0,,,,,
GMED,0,,,,,
HCLP,0,,,,,
SAND,0,,,,,
MANU,0,,,,,
BLMN,0,,,,,
LVNTA,1,1,,,,
MDIV,0,,,,,
PFMT,0,,,,,
PSMI,0,,,,,
TDIV,0,,,,,
TTS,0,,,,,
ADT,0,,,,,
BXE,0,,,,,
BSMX,0,,,,,
HY,0,,,,,
FM,1,1,,,,
NBHC,0,,,,,
SMLP,0,,,,,
SUSP,0,,,,,
SUN,0,,,,,
PNR,0,,,,,
CBF,1,1,,,,
CMGE,0,,,,,
KRFT,1,1,,,,
LFVN,0,,,,,
QLYS,0,,,,,
BERY,0,,,,,
IXUS,0,,,,,
IEFA,0,,,,,
OLN,0,,,,,
IEMG,0,,,,,
JMI,0,,,,,
LGP,0,,,,,
CAPL,0,,,,,
LOCK,0,,,,,
MPLX,0,,,,,
SPHD,0,,,,,
PBYI,0,,,,,
RLGY,0,,,,,
SSTK,0,,,,,
WDAY,0,,,,,
ANFI,0,,,,,
FLTX,0,,,,,
SDLP,1,1,,,,
AMBA,0,,,,,
CNSI,0,,,,,
MESG,0,,,,,
CUNB,1,1,,,,
FANG,0,,,,,
ICPT,0,,,,,
KYTH,0,,,,,
LNCO,0,,,,,
LPTN,0,,,,,
MRCC,0,,,,,
RGLS,0,,,,,
SHOS,0,,,,,
XPLR,0,,,,,
ALDW,0,,,,,
DKL,0,,,,,
SILJ,0,,,,,
SNLN,1,1,,,,
RH,0,,,,,
PCG,0,,,,,
RKUS,1,1,,,,
SXE,0,,,,,
SCM,0,,,,,
YY,0,,,,,
NEO,0,,,,,
PLPM,0,,,,,
PRTA,0,,,,,
RDHL,0,,,,,
REMY,1,1,,,,
SCTY,0,,,,,
UIHC,0,,,,,
ABBV,0,,,,,
RESI,0,,,,,
PBF,0,,,,,
PHDG,0,,,,,
RIOM,1,1,,,,
SBY,0,,,,,
WGP,0,,,,,
BFAM,0,,,,,
CVRR,0,,,,,
ERA,0,,,,,
SXCP,0,,,,,
TPH,0,,,,,
USAC,0,,,,,
CONE,0,,,,,
FWONA,0,,,,,
NCLH,0,,,,,
STML,0,,,,,
AGI,0,,,,,
BCC,0,,,,,
FPE,0,,,,,
NSLP,0,,,,,
ORC,0,,,,,
AMSWA,0,,,,,
FORX,0,,,,,
SBGL,0,,,,,
ZTS,0,,,,,
AFH,0,,,,,
HIIQ,0,,,,,
IMMY,0,,,,,
ORMP,0,,,,,
XONE,0,,,,,
XOOM,0,,,,,
APAM,1,1,,,,
AVIV,0,,,,,
OAKS,1,1,,,,
MRIN,0,,,,,
MODN,0,,,,,
PF,0,,,,,
SSNI,0,,,,,
VET,0,,,,,
BPY,0,,,,,
ENTA,0,,,,,
GARS,0,,,,,
TTPH,0,,,,,
WSTC,0,,,,,
CST,0,,,,,
BRZU,0,,,,,
DSL,0,,,,,
DMB,0,,,,,
EVTC,0,,,,,
HASI,0,,,,,
MTUM,0,,,,,
PEP,0,,,,,
RALY,0,,,,,
SEAS,0,,,,,
TAM,0,,,,,
TMHC,0,,,,,
TXMD,0,,,,,
I,0,,,,,
KNOP,0,,,,,
CMRX,0,,,,,
FWM,0,,,,,
HAWK,0,,,,,
IBTX,0,,,,,
MDXG,0,,,,,
OVAS,0,,,,,
ARPI,0,,,,,
AHH,0,,,,,
CSG,0,,,,,
ECOM,0,,,,,
CYNI,1,1,,,,
BRZS,0,,,,,
EMES,0,,,,,
FCSC,0,,,,,
MO,0,,,,,
BRSS,0,,,,,
VOYA,0,,,,,
WLH,0,,,,,
NRZ,0,,,,,
PFSI,0,,,,,
PGEM,0,,,,,
Q,0,,,,,
IQV,0,,,,,
DATA,0,,,,,
TEP,0,,,,,
CSTM,0,,,,,
ADHD,0,,,,,
AMBC,0,,,,,
CUBI,0,,,,,
DGRW,1,1,,,,
DXM,0,,,,,
EPZM,0,,,,,
GWPH,0,,,,,
COP,0,,,,,
MKTO,0,,,,,
MZOR,0,,,,,
FNBC,0,,,,,
PVH,0,,,,,
OTEL,0,,,,,
PTLA,0,,,,,
QIWI,0,,,,,
RCPT,0,,,,,
BLUE,0,,,,,
BNDX,0,,,,,
CDW,0,,,,,
DXJS,1,1,,,,
ESPR,0,,,,,
GOGO,0,,,,,
HDS,0,,,,,
NDLS,0,,,,,
NSTG,0,,,,,
OHRP,0,,,,,
PETX,0,,,,,
PTCT,0,,,,,
RNA,0,,,,,
BFOR,0,,,,,
BIOA,0,,,,,
BTG,0,,,,,
COLE,0,,,,,
COTY,0,,,,,
JPNS,0,,,,,
JPNL,0,,,,,
GIMO,0,,,,,
GTT,0,,,,,
LITB,0,,,,,
ISRA,1,1,,,,
RCAP,0,,,,,
TXTR,0,,,,,
AMGN,0,,,,,
LXFT,0,,,,,
MNK,0,,,,,
DRII,0,,,,,
QUAL,0,,,,,
JONE,0,,,,,
LIN,1,1,,,,
ONVO,0,,,,,
PSXP,0,,,,,
DOC,0,,,,,
REXR,0,,,,,
STRP,0,,,,,
UCP,1,1,,,,
WCIC,0,,,,,
AGIO,0,,,,,
CNAT,0,,,,,
AZUR,0,,,,,
FSFR,0,,,,,
OCSI,0,,,,,
MRTX,0,,,,,
OMED,0,,,,,
